Fiyat,Lokasyon,m2,Oda,Tarih
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
16.500 TL,MerkezAlanlı Mh.,58,1+1,16 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
25.000 TL,KurupelitKörfez Mh.,140,3+1,20 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
16.000 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
16.000 TL,KurupelitKörfez Mh.,140,3+1,16 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
15.000 TL,AtakentYenimahalle Mah.,46,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.900 TL,AtakumCumhuriyet Mah.,100,2+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,50,1+1,16 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
22.000 TL,AtakumBeypınar Mh.,55,1+1,17 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
19.000 TL,MerkezAlanlı Mh.,58,1+1,17 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
16.500 TL,AtakumCumhuriyet Mah.,100,2+1,16 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
25.900 TL,AtakentAtakent Mh.,50,1+1,19 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
25.900 TL,AtakentAtakent Mh.,140,3+1,17 Aralık  2025
20.000 TL,KurupelitKörfez Mh.,85,2+1,17 Aralık  2025
25.000 TL,AtakumCumhuriyet Mah.,115,2+1,17 Aralık  2025
19.000 TL,KurupelitKörfez Mh.,85,2+1,19 Aralık  2025
15.000 TL,AtakumBeypınar Mh.,50,1+1,16 Aralık  2025
15.000 TL,AtakumDenizevleri Mah.,100,2+1,16 Aralık  2025
13.000 TL,AtakentYenimahalle Mah.,55,1+1,18 Aralık  2025
20.000 TL,Atakumİstiklal Mh.,58,1+1,16 Aralık  2025
12.500 TL,KurupelitKörfez Mh.,60,1+1,19 Aralık  2025
15.000 TL,KurupelitKörfez Mh.,50,1+1,17 Aralık  2025
12.000 TL,MerkezAlanlı Mh.,55,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,55,1+1,20 Aralık  2025
17.000 TL,KurupelitKörfez Mh.,65,1+1,16 Aralık  2025
16.500 TL,KurupelitKörfez Mh.,46,1+1,16 Aralık  2025
16.500 TL,AtakumDenizevleri Mah.,140,3+1,16 Aralık  2025
16.900 TL,KurupelitKörfez Mh.,50,1+1,19 Aralık  2025
16.000 TL,Altınkumİncesu Yalı Mh.,55,1+1,15 Aralık  2025
18.500 TL,AtakentYenimahalle Mah.,55,1+1,16 Aralık  2025
10.000 TL,KurupelitKörfez Mh.,45,1+1,17 Aralık  2025
22.000 TL,AtakentAtakent Mh.,140,3+1,16 Aralık  2025
